time,lon,lat,ID,Depth,PP_8D,PP_M
11/01/2011 03:50,-83.435,-3.658,101504,-2940.116,1066.286997,1339.785981
11/01/2011 06:59,-83.546,-3.596,101504,-3076.7744,1030.509608,1187.490014
11/01/2011 07:52,-83.47,-3.596,101504,-2992.848,1009.486315,1251.032341
11/01/2011 09:30,-83.496,-3.586,101504,-3015.4448,1042.879537,1228.562939
11/01/2011 12:15,-83.495,-3.577,101504,-3015.488,1065.476754,1227.101483
13/01/2011 01:23,-83.65,-3.756,101504,-2990,1148.341972,1306.906566
13/01/2011 03:05,-83.661,-3.749,101504,-3011.3396,1155.62465,1285.652675
13/01/2011 10:20,-83.672,-3.87,101504,-2872.216,1383.948511,1395.68979
13/01/2011 12:24,-83.727,-3.767,101504,-3013.9792,1263.141909,1327.333035
13/01/2011 15:15,-83.714,-3.778,101504,-3004.16,1317.439272,1370.795522
15/01/2011 02:03,-83.938,-3.731,101504,-3192.3792,1344.481634,1195.523759
15/01/2011 09:33,-84.05,-3.784,101504,-3230.76,1547.718168,1199.441583
15/01/2011 11:22,-84.052,-3.763,101504,-3248.2456,1553.096445,1204.644669
15/01/2011 13:07,-84.041,-3.771,101504,-3226.2232,1533.091267,1195.624801
17/01/2011 01:39,-83.901,-3.914,101504,-3171.944,1749.766121,1333.577352
17/01/2011 02:54,-83.892,-3.931,101504,-3103.892,1764.708718,1345.883041
17/01/2011 06:53,-83.908,-3.982,101504,-2893.824,1737.903167,1337.587855
17/01/2011 15:38,-83.868,-4.074,101504,-2929.9488,1805.587734,1458.202677
17/01/2011 20:28,-83.828,-4.077,101504,-3220.9096,1875.074929,1463.103181
17/01/2011 21:27,-83.808,-4.09,101504,-3465.928,1928.20453,1487.85717
19/01/2011 09:42,-83.573,-4.242,101504,-3695.3008,1790.798465,1331.760171
19/01/2011 11:26,-83.535,-4.263,101504,-3667.05,1727.048934,1356.368834
19/01/2011 12:21,-83.589,-4.225,101504,-3766.63,1856.679045,1320.830977
19/01/2011 13:53,-83.524,-4.254,101504,-3662.5696,1723.553472,1335.344571
19/01/2011 19:57,-83.592,-4.457,101504,-3770.7184,1849.283596,1430.732356
21/01/2011 08:50,-83.105,-4.329,101504,-3683.25,2036.261009,1192.938083
21/01/2011 10:30,-83.091,-4.315,101504,-3715.864,1915.436994,1170.883371
21/01/2011 11:51,-83.099,-4.304,101504,-3721.1656,1941.806944,1176.346436
21/01/2011 14:13,-83.027,-4.338,101504,-3741.1448,1553.244228,1104.297791
21/01/2011 15:56,-83.064,-4.285,101504,-3686.04,1686.547151,1136.68311
21/01/2011 18:03,-83.002,-4.293,101504,-3739.2608,1460.701124,1095.09999
21/01/2011 18:50,-82.992,-4.239,101504,-3704.2632,1397.602643,1078.072144
21/01/2011 19:43,-82.993,-4.218,101504,-3696.3264,1381.384691,1073.581358
21/01/2011 20:32,-82.98,-4.209,101504,-3684.268,1338.514644,1061.190839
21/01/2011 21:30,-82.948,-4.203,101504,-3641.5336,1258.835687,1048.937202
23/01/2011 02:06,-82.981,-3.798,101504,-3641.4336,2001.707988,1316.279097
23/01/2011 08:17,-83.006,-3.703,101504,-3545.9048,2033.311338,1408.868955
23/01/2011 13:10,-83.147,-3.674,101504,-2543.8968,2007.218553,1406.159835
23/01/2011 13:32,-83.147,-3.659,101504,-2549.8152,2019.349792,1419.545399
23/01/2011 22:23,-83.187,-3.519,101504,-2956.2552,1959.410336,1600.306133
25/01/2011 19:46,-83.334,-3.166,101504,-3080.9376,850.3230693,1018.080518
27/01/2011 02:54,-83.656,-3.351,101504,-3118.6832,988.9983759,1017.239669
27/01/2011 04:27,-83.661,-3.351,101504,-3120.8192,978.6047144,1015.160758
27/01/2011 09:54,-83.661,-3.4,101504,-3125.26,924.4282248,992.5808493
27/01/2011 12:19,-83.587,-3.383,101504,-3125.6444,924.4610175,1027.087561
27/01/2011 13:37,-83.655,-3.381,101504,-3122.42,919.612646,1004.272347
27/01/2011 15:30,-83.664,-3.355,101504,-3122.984,905.0343289,1007.913493
27/01/2011 18:37,-83.643,-3.346,101504,-3113.1848,876.71132,1012.702614
27/01/2011 19:27,-83.621,-3.328,101504,-3117.4472,858.9566194,1021.282316
27/01/2011 20:46,-83.606,-3.347,101504,-3117.2336,858.0209098,1022.00765
27/01/2011 22:23,-83.58,-3.295,101504,-3121.6,828.5800253,1036.212285
29/01/2011 02:31,-83.671,-3.193,101504,-3123.2076,618.4205785,992.2364372
29/01/2011 12:01,-83.688,-3.25,101504,-3111.68,649.9709375,987.3839515
29/01/2011 14:46,-83.777,-3.189,101504,-3173.92,666.9989069,970.5581197
29/01/2011 16:29,-83.772,-3.172,101504,-3160.2576,662.7660912,983.0291474
29/01/2011 20:47,-83.735,-3.155,101504,-3127.93,636.0103573,989.1171408
29/01/2011 21:33,-83.756,-3.145,101504,-3129.064,647.8227389,995.8333906
31/01/2011 06:52,-83.876,-3.253,101504,-3150.3416,678.0799332,928.4820148
31/01/2011 11:38,-83.728,-3.278,101504,-3124.8,674.0917491,949.1741451
31/01/2011 13:18,-83.739,-3.299,101504,-3136.4808,683.186135,944.5197645
31/01/2011 14:09,-83.752,-3.314,101504,-3147.3168,691.027776,942.2709849
01/02/2011 09:14,-83.716,-3.302,101504,-3122.76,684.0010673,937.8623346
01/02/2011 11:25,-83.704,-3.344,101504,-3136.8528,696.7163648,937.8841831
01/02/2011 13:22,-83.709,-3.342,101504,-3137.8584,699.3043176,935.8589411
01/02/2011 13:47,-83.682,-3.324,101504,-3119.1744,676.9493537,943.1746019
01/02/2011 20:18,-83.648,-3.319,101504,-3113.536,658.0588225,949.5047413
01/02/2011 22:07,-83.593,-3.299,101504,-3124.1948,655.0454199,966.8847464
04/02/2011 01:17,-83.744,-3.307,101504,-3141.7536,706.6938503,899.3538802
04/02/2011 07:02,-83.897,-3.441,101504,-3186.6028,752.3299392,844.1935297
04/02/2011 08:00,-83.968,-3.449,101504,-3122.7912,797.3110788,834.2571097
04/02/2011 09:54,-84.016,-3.439,101504,-3083.7792,803.354184,832.3754881
04/02/2011 15:31,-84.011,-3.509,101504,-3177.7036,767.531216,828.4100218
04/02/2011 18:58,-83.983,-3.489,101504,-3152.226,764.2174252,822.8717372
04/02/2011 20:53,-84,-3.474,101504,-3133,787.5712632,822.4420119
07/02/2011 01:34,-84.081,-3.987,101504,-3204.3384,955.6423497,906.2436452
07/02/2011 02:20,-84.039,-3.97,101504,-3174.156,1012.902034,924.1852934
07/02/2011 08:03,-84.061,-3.963,101504,-3178.6904,992.8238829,912.0662922
07/02/2011 15:06,-84.199,-3.971,101504,-3248.5844,946.7765017,870.7721077
07/02/2011 18:24,-84.078,-4.037,101504,-3131.6816,868.6407787,894.310358
07/02/2011 19:10,-84.055,-4.012,101504,-3170.436,897.0811337,898.5366333
07/02/2011 21:25,-84.424,-4.201,101504,-3301.1232,1055.460746,951.4937354
10/02/2011 02:56,-84.175,-4.307,101504,-3583.19,1119.849185,1018.298652
10/02/2011 04:37,-84.238,-4.337,101504,-3521.2792,1145.750405,1003.995626
10/02/2011 06:48,-84.151,-4.317,101504,-3812.844,1087.667664,1019.689792
10/02/2011 08:35,-84.249,-4.301,101504,-3089.1416,1129.250063,991.5806487
10/02/2011 10:52,-84.226,-4.344,101504,-3637.1392,1143.212976,1005.531434
10/02/2011 13:12,-84.251,-4.376,101504,-3743.7448,1150.101436,1004.759719
10/02/2011 13:58,-84.297,-4.336,101504,-3130.628,1128.269667,981.0045885
10/02/2011 15:36,-84.042,-4.527,101504,-4004.9984,874.4741058,994.2444938
10/02/2011 21:46,-84.25,-4.453,101504,-3872.2,1181.291165,1041.511971
13/02/2011 01:54,-84.098,-4.765,101504,-3900.192,1049.930905,1056.734383
13/02/2011 11:17,-83.993,-4.733,101504,-3847.82,882.5350608,993.7893329
13/02/2011 19:11,-84.542,-5.044,101504,-3927.616,918.7859523,860.9014188
01/11/2010 11:18,-79.206,8.336,101505,-82.3248,946.7061018,914.6134236
01/11/2010 20:24,-79.417,8.062,101505,-100.0256,959.0158024,793.1007604
02/11/2010 04:13,-79.361,8.281,101505,-81.06,943.4479014,793.8190347
02/11/2010 15:22,-79.17,8.209,101505,-61.46,1038.676068,850.7854364
02/11/2010 19:50,-79.287,8.138,101505,-97.7232,958.7103902,774.4299649
03/11/2010 01:23,-79.4,8.114,101505,-102,986.0294292,799.8121606
03/11/2010 02:15,-79.459,8.062,101505,-102.9488,987.1621267,810.6508225
03/11/2010 06:45,-79.449,8.108,101505,-103.48,1023.839317,823.9922722
03/11/2010 08:48,-79.466,8.075,101505,-102.48,1000.357303,817.6726296
03/11/2010 14:03,-79.502,7.949,101505,-110.8272,885.3911252,754.806032
03/11/2010 19:36,-79.529,8.026,101505,-110.4568,937.4639548,804.6150864
03/11/2010 21:34,-79.518,8.003,101505,-106.6288,921.3537696,789.2302198
04/11/2010 12:14,-79.73,7.984,101505,-85.336,833.510177,733.0444404
04/11/2010 22:48,-79.644,7.891,101505,-114.8688,729.9618255,708.0561372
05/11/2010 01:28,-79.679,7.894,101505,-101.42,721.9609592,694.2794549
05/11/2010 08:04,-79.77,7.894,101505,-74.704,728.0389853,675.4057684
05/11/2010 12:34,-79.688,7.791,101505,-118.4024,675.5348521,679.8145
05/11/2010 13:36,-79.734,7.833,101505,-85.0392,680.5390567,667.6729386
05/11/2010 22:29,-79.726,7.853,101505,-82.0984,688.5983661,666.5835617
06/11/2010 01:08,-79.74,7.839,101505,-82.636,684.9362431,666.7791714
06/11/2010 13:42,-79.8,7.769,101505,-92.58,672.1659321,689.0628212
06/11/2010 20:44,-79.815,7.727,101505,-92.82,693.3770012,737.0657165
07/11/2010 04:06,-79.781,7.631,101505,-103.0804,643.7392542,727.8378206
07/11/2010 11:37,-79.787,7.666,101505,-96.7024,651.6248453,724.4615079
07/11/2010 14:58,-79.628,7.565,101505,-268.348,604.1449076,653.1027554
07/11/2010 17:43,-79.619,7.684,101505,-152.1312,698.7743315,694.2392921
07/11/2010 20:31,-79.7,7.601,101505,-165.52,610.4729139,707.9109999
08/11/2010 13:06,-79.664,7.603,101505,-169.416,617.4546236,697.4202441
08/11/2010 22:53,-79.586,7.623,101505,-248.2984,643.3875767,693.4385464
09/11/2010 01:47,-79.745,7.566,101505,-156.288,591.9002768,712.8332919
09/11/2010 07:22,-79.558,7.586,101505,-342.6528,638.6737697,679.6464098
09/11/2010 12:51,-79.472,7.614,101505,-352.7296,671.9889298,698.8359585
09/11/2010 18:30,-79.401,7.578,101505,-353.7264,725.8784039,705.821161
10/11/2010 01:39,-79.194,7.426,101505,-3185.2592,953.6195339,746.6478345
10/11/2010 05:59,-79.333,7.569,101505,-492.992,783.3925149,714.6639656
10/11/2010 15:40,-79.264,7.608,101505,-590.0656,811.5356076,717.862077
11/11/2010 20:21,-78.954,7.566,101505,-1245.2464,1292.431547,958.1981946
12/11/2010 01:13,-78.831,7.563,101505,-1904.8652,1247.149819,954.2704757
12/11/2010 08:30,-78.815,7.505,101505,-3133.94,998.999034,853.3845933
12/11/2010 18:01,-78.74,7.491,101505,-3294.832,849.378662,777.3496635
12/11/2010 19:37,-78.7,7.487,101505,-3145.24,822.9227402,756.762309
13/11/2010 01:07,-78.661,7.493,101505,-2612.4008,818.7146727,755.4527672
13/11/2010 07:08,-78.618,7.465,101505,-2387.284,740.0491472,722.4345839
13/11/2010 09:49,-78.548,7.445,101505,-2080.9,677.086579,692.4567632
13/11/2010 11:29,-78.641,7.45,101505,-2723.9,736.2307923,701.9900338
13/11/2010 13:44,-78.602,7.477,101505,-2186.9184,740.4658975,725.8517811
14/11/2010 01:35,-78.592,7.473,101505,-2164.1712,710.5377778,712.1676194
14/11/2010 03:13,-78.55,7.463,101505,-2061.58,668.1828168,702.2554143
14/11/2010 11:50,-78.448,7.579,101505,-184.5792,722.4880897,724.6719264
14/11/2010 19:52,-78.721,7.629,101505,-160.6796,1047.123539,942.8964176
14/11/2010 22:56,-78.481,7.657,101505,-96.2364,758.664036,758.1973714
15/11/2010 11:38,-78.526,7.758,101505,-78.9776,808.7362453,866.3855165
15/11/2010 15:41,-78.533,7.721,101505,-83.7104,749.9226483,814.6538071
15/11/2010 19:35,-78.561,7.686,101505,-92.2024,760.565848,807.2606546
15/11/2010 20:49,-78.615,7.676,101505,-76.208,837.0249714,860.4406981
16/11/2010 01:00,-78.638,7.653,101505,-113.8168,840.8083354,859.9977416
17/11/2010 13:19,-78.729,7.772,101505,-67.1624,1061.152873,1178.255268
17/11/2010 20:24,-78.718,7.737,101505,-79.7472,959.8359188,1108.197945
18/11/2010 02:00,-78.783,7.745,101505,-89.912,995.5492454,1213.524746
18/11/2010 07:58,-78.762,7.754,101505,-81.3056,952.9085756,1196.053334
19/11/2010 01:39,-78.758,7.761,101505,-72.7736,848.5465731,1195.708648
19/11/2010 07:24,-78.651,7.596,101505,-375.2728,597.5213226,799.6348335
19/11/2010 10:46,-78.74,7.75,101505,-80.6,772.9792366,1148.629628
19/11/2010 15:56,-78.757,7.724,101505,-104.9496,721.2583079,1127.933851
19/11/2010 17:16,-78.702,7.753,101505,-84.3032,722.8739712,1095.487003
19/11/2010 18:24,-78.687,7.745,101505,-95.75,695.4278559,1059.441203
20/11/2010 02:32,-78.674,7.766,101505,-92.72,660.7201324,1066.189288
20/11/2010 10:25,-78.702,7.803,101505,-77.5432,673.8775044,1168.970087
20/11/2010 21:30,-78.702,7.712,101505,-85.8816,538.9819709,1038.49885
21/11/2010 01:15,-78.682,7.776,101505,-89.4704,567.1511339,1087.155397
21/11/2010 18:33,-78.604,7.795,101505,-78.192,578.4950241,1014.751924
21/11/2010 19:47,-78.617,7.809,101505,-75.44,583.1935893,1076.204901
22/11/2010 02:22,-78.647,7.714,101505,-96.1064,554.976704,931.1919332
22/11/2010 06:38,-78.756,7.713,101505,-109.8,557.0107758,1088.79641
22/11/2010 08:29,-78.602,7.778,101505,-80.9552,593.5707106,975.7893542
22/11/2010 12:00,-78.584,7.741,101505,-82.2984,583.197777,888.6179327
22/11/2010 13:13,-78.543,7.731,101505,-79.9576,585.1420701,823.7649106
22/11/2010 18:29,-78.679,7.651,101505,-123.6336,539.1795769,892.3765794
22/11/2010 22:12,-78.433,7.81,101505,-81.032,661.2345875,848.5474287
23/11/2010 03:34,-78.486,7.679,101505,-99.7232,565.9166131,752.5169541
23/11/2010 06:29,-78.693,7.674,101505,-97.4968,554.2604295,949.3901123
23/11/2010 08:13,-78.557,7.692,101505,-91.9336,567.5316719,788.2750137
23/11/2010 09:13,-78.551,7.684,101505,-98.1496,564.6089841,778.4516961
23/11/2010 11:48,-78.572,7.649,101505,-90.6488,543.7700634,777.378082
23/11/2010 16:13,-78.57,7.623,101505,-111.924,532.353202,760.4010174
23/11/2010 21:51,-78.573,7.691,101505,-84.854,574.90011,802.4811708
23/11/2010 22:56,-78.562,7.707,101505,-85.132,588.3724701,799.8975354
24/11/2010 02:39,-78.571,7.675,101505,-89.05,569.1635259,790.7075263
24/11/2010 21:26,-78.581,7.676,101505,-84.0688,579.936668,798.1744867
25/11/2010 01:20,-78.511,7.711,101505,-88.8488,628.0824275,774.791512
25/11/2010 02:58,-78.598,7.672,101505,-82.832,575.5825358,809.1526094
25/11/2010 13:52,-78.577,7.668,101505,-89.0128,586.9352565,788.3537385
25/11/2010 19:31,-78.54,7.663,101505,-99.652,598.5764702,757.8327835
25/11/2010 20:40,-78.559,7.649,101505,-92.5924,582.1513779,764.5564758
25/11/2010 22:43,-78.571,7.7,101505,-84.44,619.0500998,800.5133915
26/11/2010 02:34,-78.651,7.709,101505,-92.0132,596.8911282,914.0582568
26/11/2010 06:31,-78.634,7.756,101505,-90.52,673.8141084,959.127636
26/11/2010 08:18,-78.575,7.756,101505,-80.18,713.832417,898.5187224
26/11/2010 11:14,-78.567,7.836,101505,-80.96,801.870484,1066.647411
26/11/2010 19:19,-78.383,7.823,101505,-79.6888,813.7080091,871.3861798
27/11/2010 03:11,-78.673,7.686,101505,-83.9392,608.4087616,921.8969297
27/11/2010 03:53,-78.635,7.725,101505,-95.5,633.5854181,903.888995
27/11/2010 06:22,-78.637,7.712,101505,-90.4352,609.2340751,885.3357616
27/11/2010 13:57,-78.579,7.685,101505,-81.83,630.5489156,795.0758366
27/11/2010 19:11,-78.608,7.658,101505,-97.8432,600.671895,798.6663384
28/11/2010 09:02,-78.627,7.748,101505,-93.0088,711.790248,924.7990269
28/11/2010 10:28,-78.619,7.756,101505,-89.62,741.1666274,931.0074203
28/11/2010 16:12,-78.626,7.677,101505,-78.5832,605.2326371,824.1792214
28/11/2010 21:28,-78.688,7.663,101505,-108.2592,627.2731012,905.8232939
29/11/2010 01:12,-78.555,7.687,101505,-94.804,680.1585432,773.2569804
29/11/2010 02:23,-78.53,7.691,101505,-98.628,694.231208,761.7111786
29/11/2010 07:15,-78.716,7.772,101505,-74.4144,691.9504404,1077.534129
29/11/2010 10:02,-78.825,7.85,101505,-77,922.6273977,1233.287955
29/11/2010 17:12,-78.583,7.637,101505,-85.6916,617.4774718,766.0800655
29/11/2010 22:45,-78.586,7.656,101505,-92.5248,630.5188734,777.8999721
30/11/2010 01:04,-78.6,7.694,101505,-74.28,640.6984297,810.2206062
30/11/2010 07:31,-78.641,7.728,101505,-97.6888,677.6580884,905.9133157
30/11/2010 09:37,-78.741,7.728,101505,-95.7744,702.7209407,1044.094697
30/11/2010 15:33,-78.282,7.8,101505,720.68,NaN,NaN
01/12/2010 01:32,-78.688,7.711,101505,-86.6016,658.6263861,974.0510028
01/12/2010 14:03,-78.804,7.804,101505,-79.9968,786.6012924,1182.846251
01/12/2010 20:11,-78.759,7.691,101505,-111.2052,692.6398975,984.6659548
02/12/2010 07:16,-78.738,7.731,101505,-92.1384,684.0043174,1034.241513
02/12/2010 13:07,-78.71,7.684,101505,-97.536,656.9510795,965.2583866
03/12/2010 03:36,-78.766,7.71,101505,-110.76,693.5252274,1000.34507
03/12/2010 18:07,-78.74,7.671,101505,-111.072,662.703403,940.8174653
03/12/2010 22:47,-78.643,7.704,101505,-85.0976,645.567765,858.3319527
04/12/2010 03:06,-78.694,7.727,101505,-88.176,666.865089,987.7725506
04/12/2010 14:39,-78.694,7.705,101505,-85.824,662.7290067,967.0237496
05/12/2010 13:49,-78.447,7.488,101505,-1053.4112,689.613613,699.9474938
05/12/2010 20:22,-78.571,7.76,101505,-79.964,843.6689834,887.4367521
06/12/2010 01:22,-78.609,7.708,101505,-80.0544,659.1902874,802.0342859
06/12/2010 04:08,-78.586,7.782,101505,-80.1056,927.2757514,938.6795497
06/12/2010 08:10,-78.618,7.803,101505,-75.74,992.9936366,990.7518495
06/12/2010 21:45,-78.916,7.566,101505,-1500.856,605.8417907,805.945589
07/12/2010 02:28,-78.563,7.715,101505,-82.51,694.9513886,784.4411457
07/12/2010 06:15,-78.444,7.807,101505,-81.26,777.947035,836.8804709
07/12/2010 08:02,-78.536,7.772,101505,-78.5824,869.010526,893.5539831
07/12/2010 14:46,-78.508,7.729,101505,-83.4352,719.8902834,784.5015245
07/12/2010 16:22,-78.522,7.752,101505,-80.0768,791.1248128,835.9044987
07/12/2010 22:58,-78.462,7.77,101505,-87.272,714.9613676,787.4688511
08/12/2010 06:06,-78.49,7.754,101505,-83.768,750.6387266,805.4794152
08/12/2010 14:19,-78.479,7.743,101505,-83.8324,720.6789589,781.8696905
08/12/2010 16:05,-78.457,7.669,101505,-72.7176,698.6964783,737.8589231
09/12/2010 08:47,-78.272,7.609,101505,-76.1496,749.8264085,764.5393454
09/12/2010 17:08,-78.432,7.654,101505,-71.888,720.9556797,744.27085
09/12/2010 18:14,-78.453,7.702,101505,-67.4936,681.964121,741.1329616
10/12/2010 02:51,-78.64,7.747,101505,-94.264,831.2250365,890.7547466
10/12/2010 05:50,-78.486,7.672,101505,-99.8576,682.8889924,739.4392086
10/12/2010 08:37,-78.485,7.689,101505,-96.374,680.0329874,741.2452121
10/12/2010 10:40,-78.495,7.675,101505,-102.5,679.0550171,740.3087495
10/12/2010 16:58,-78.427,7.608,101505,-86.4336,726.0120162,742.8631739
10/12/2010 22:54,-78.486,7.688,101505,-97.1648,679.3022431,740.6614166
11/12/2010 02:19,-78.661,7.669,101505,-98.5144,768.0932893,832.1370561
11/12/2010 10:19,-78.551,7.737,101505,-78.84,793.1309511,821.3809275
11/12/2010 19:36,-78.405,7.668,101505,-71.34,719.552704,752.7147101
11/12/2010 22:43,-78.552,7.733,101505,-79.1776,778.9303708,811.6156739
12/12/2010 02:19,-78.561,7.718,101505,-81.8128,715.8754901,779.3333796
12/12/2010 08:11,-78.655,7.739,101505,-98.272,919.499322,892.9457298
12/12/2010 13:14,-78.648,7.711,101505,-93.5024,824.8886887,840.2517975
12/12/2010 16:21,-78.709,7.679,101505,-99.6184,1040.677152,924.997483
12/12/2010 18:14,-78.807,7.649,101505,-162.6248,761.5986706,840.3591674
13/12/2010 01:40,-78.588,7.692,101505,-77.9856,674.6764988,760.1270156
13/12/2010 11:14,-78.485,7.706,101505,-87.944,679.1959136,738.6936285
14/12/2010 10:56,-78.515,7.803,101505,-77.944,1012.598653,916.6592609
14/12/2010 15:33,-78.478,7.787,101505,-81.3296,834.5732576,823.8639051
15/12/2010 02:40,-78.483,7.781,101505,-81.4972,841.5400044,825.4768174
15/12/2010 08:16,-78.581,7.809,101505,-79.8156,1015.016557,959.7738206
15/12/2010 13:41,-78.592,7.771,101505,-81.5096,881.2368513,895.3622135
15/12/2010 15:11,-78.607,7.792,101505,-78.3216,903.1563232,937.2337195
15/12/2010 18:45,-78.661,7.738,101505,-98.7688,1030.362954,886.2286418
15/12/2010 20:34,-78.683,7.781,101505,-87.7856,1273.211857,945.1836083
16/12/2010 02:24,-78.66,7.808,101505,-76.344,1127.884704,952.0020153
16/12/2010 17:37,-78.697,7.836,101505,-73.04,1270.820787,946.9421801
16/12/2010 20:16,-78.695,7.756,101505,-89.192,1228.965562,942.2972774
17/12/2010 18:32,-78.844,7.74,101505,-89.072,933.6453401,844.0024523
17/12/2010 20:12,-78.733,7.779,101505,-62.0636,1264.869922,968.0566034
18/12/2010 22:59,-78.564,7.749,101505,-78.9,788.5910741,841.0247286
19/12/2010 01:11,-78.57,7.734,101505,-80.552,762.3753149,808.148875
