time,lon,lat,ID,Depth,PP_8D,PP_M
19/12/2010 02:51,-78.536,7.715,101505,-85.42,723.9741237,759.2620796
19/12/2010 06:53,-78.412,7.82,101505,-81.576,806.8646166,857.4358192
19/12/2010 10:21,-78.554,7.774,101505,-80.3488,820.9917349,896.4758372
19/12/2010 13:16,-78.597,7.776,101505,-81.1616,794.9657367,894.0636404
19/12/2010 15:26,-78.562,7.767,101505,-79.7512,800.1550598,879.3207892
20/12/2010 02:23,-78.537,7.643,101505,-96.8152,734.9679586,733.4186011
20/12/2010 06:47,-78.559,7.943,101505,-64.18,1090.930674,1136.194645
20/12/2010 07:30,-78.581,7.943,101505,-62.8988,1049.601211,1124.815684
20/12/2010 22:35,-78.554,7.903,101505,-79.2664,899.8644484,1039.128108
21/12/2010 02:04,-78.585,7.912,101505,-68.384,893.0132755,1055.072805
21/12/2010 05:33,-78.621,7.976,101505,-73.8312,987.1406245,1147.246379
21/12/2010 14:36,-78.693,7.958,101505,-75.3432,786.1172747,1018.291604
21/12/2010 22:13,-78.71,7.801,101505,-74.092,725.3833923,926.6756131
22/12/2010 01:57,-78.603,7.904,101505,-72.7832,778.3916073,1031.015808
22/12/2010 03:40,-78.604,7.9,101505,-74.24,764.2929802,1023.629183
22/12/2010 05:24,-78.635,7.977,101505,-73.978,888.2538566,1123.968434
22/12/2010 07:13,-78.642,7.9,101505,-71.44,720.457126,1004.746055
22/12/2010 11:03,-78.598,7.944,101505,-65.6064,837.149663,1098.448682
22/12/2010 14:32,-78.556,7.892,101505,-83.08,756.4933235,1002.58204
22/12/2010 20:18,-78.632,7.973,101505,-72.6792,816.0533367,1115.89509
23/12/2010 01:41,-78.583,7.908,101505,-70.2296,756.5178047,1032.016058
23/12/2010 03:18,-78.557,7.916,101505,-72.0664,840.3829045,1051.733507
23/12/2010 06:18,-78.478,7.913,101505,-82.6088,879.855157,1060.736107
23/12/2010 10:25,-78.484,7.915,101505,-83.472,903.8697965,1061.914271
23/12/2010 13:51,-78.762,7.944,101505,-74.9408,654.7299578,1023.077144
23/12/2010 18:09,-78.675,7.88,101505,-71.8,706.5691216,939.1814277
23/12/2010 20:45,-78.666,7.875,101505,-73.08,719.7629045,940.4071298
23/12/2010 21:35,-78.68,7.876,101505,-71.728,715.264696,929.6870261
24/12/2010 06:42,-78.602,7.853,101505,-79.0816,798.1959528,950.1114867
24/12/2010 07:45,-78.601,7.87,101505,-79.812,798.2754218,961.8448174
24/12/2010 13:49,-78.55,7.895,101505,-83.8,908.457337,995.7795884
24/12/2010 19:32,-78.488,7.832,101505,-74.48,831.649174,906.6900625
24/12/2010 21:10,-78.547,7.89,101505,-86.14,924.4766884,982.639784
24/12/2010 22:50,-78.536,7.899,101505,-84.88,969.6390976,1004.408892
25/12/2010 01:07,-78.489,7.837,101505,-75.56,855.4245059,914.725623
25/12/2010 02:08,-78.469,7.86,101505,-78.416,868.8832757,958.0089552
25/12/2010 05:51,-78.534,7.818,101505,-81.9968,873.452182,915.9276963
25/12/2010 13:47,-78.521,7.824,101505,-79.34,903.8565574,910.2629019
26/12/2010 03:52,-78.518,7.735,101505,-81.74,866.0832249,788.7722597
26/12/2010 09:19,-78.54,7.764,101505,-78.432,923.6367374,853.3696873
26/12/2010 17:37,-78.537,7.743,101505,-79.2,914.6587507,813.6155221
26/12/2010 18:34,-78.528,7.737,101505,-80.42,902.4557521,797.7180888
27/12/2010 06:15,-78.564,7.692,101505,-89.0272,898.9012487,757.0112514
27/12/2010 07:10,-78.565,7.693,101505,-88.348,901.0877854,757.510434
27/12/2010 08:48,-78.547,7.701,101505,-91,889.9802749,755.7402683
27/12/2010 16:08,-78.589,7.742,101505,-83.8368,1002.629644,818.1214038
27/12/2010 22:52,-78.568,7.709,101505,-83.6624,930.9045111,763.69673
28/12/2010 01:37,-78.54,7.732,101505,-79.936,963.5652371,795.8867719
28/12/2010 02:42,-78.588,7.657,101505,-92.1048,927.2981796,754.8145917
28/12/2010 07:06,-78.656,7.677,101505,-87.1792,998.829588,807.3395742
28/12/2010 18:06,-78.444,7.642,101505,-66.0672,848.3221008,729.4867773
28/12/2010 19:56,-78.532,7.701,101505,-93.5352,923.1752894,753.5879963
28/12/2010 22:52,-78.56,7.707,101505,-85.48,954.5838649,761.930627
29/12/2010 02:14,-78.543,7.721,101505,-82.2616,981.4227454,779.0841665
29/12/2010 06:47,-78.587,7.712,101505,-82.0104,1004.570928,773.3529755
29/12/2010 13:53,-78.606,7.739,101505,-89.6976,1105.20329,813.8766292
29/12/2010 19:42,-78.555,7.778,101505,-80.932,1171.064227,866.4561755
30/12/2010 05:40,-78.623,8.134,101505,-43.6856,1820.771525,1616.267209
30/12/2010 06:42,-78.558,8.087,101505,-43.6312,1867.947114,1593.556985
30/12/2010 07:21,-78.589,8.091,101505,-46.0128,1894.140368,1526.948005
30/12/2010 22:09,-79.085,8.177,101505,-46.984,2965.948086,1357.936475
31/12/2010 03:51,-78.728,7.97,101505,-86.6,1511.458365,969.7636934
31/12/2010 10:55,-78.713,7.948,101505,-84.42,1414.659752,937.4582448
31/12/2010 20:04,-78.866,7.884,101505,-75.0368,1083.176388,830.0999
01/01/2011 01:23,-78.869,7.961,101505,-60.2572,1314.713111,979.0687212
01/01/2011 01:49,-78.904,7.968,101505,-65.6608,1375.744395,968.976899
01/01/2011 05:25,-78.93,7.996,101505,-52.896,1541.182713,1001.458403
01/01/2011 08:30,-78.924,8.004,101505,-51.7968,1553.011581,1015.115855
01/01/2011 10:10,-78.949,7.982,101505,-51.78,1438.46044,968.626204
01/01/2011 14:02,-79.004,8.045,101505,-69.04,2060.470144,1150.730188
01/01/2011 21:18,-79.167,7.915,101505,-97.318,1698.574166,1067.585194
01/01/2011 22:58,-79.202,7.95,101505,-92.12,1924.148789,1079.345604
03/01/2011 02:07,-79.242,8.088,101505,-99.52,1431.816688,1084.339849
03/01/2011 04:28,-79.299,8.14,101505,-99.432,1108.503146,994.3653933
03/01/2011 07:43,-79.15,7.96,101505,-90.8,1350.607574,1078.672273
03/01/2011 12:04,-79.173,7.939,101505,-93.98,1256.817193,1056.352858
03/01/2011 15:18,-79.038,7.89,101505,-73.024,939.231797,971.3114242
05/01/2011 01:18,-79.034,7.975,101505,-62.92,751.3907586,1053.299482
05/01/2011 03:52,-78.932,8.011,101505,-49.7616,770.6428583,996.038836
05/01/2011 17:32,-78.861,7.968,101505,-56.3656,786.8117241,943.9800472
05/01/2011 21:15,-78.953,7.946,101505,-59.92,738.3785034,906.813774
05/01/2011 22:44,-78.892,7.951,101505,-66.9288,764.8759042,918.556372
07/01/2011 02:10,-78.771,7.846,101505,-60.4048,717.0006507,848.5446737
07/01/2011 19:39,-78.492,7.774,101505,-80.8288,752.6307211,805.7463633
07/01/2011 20:31,-78.622,7.682,101505,-69.2064,697.5587043,779.8699842
09/01/2011 03:02,-78.48,7.682,101505,-95.4,699.354811,733.667148
09/01/2011 04:08,-78.449,7.688,101505,-64.7096,690.4372849,728.2574294
09/01/2011 06:31,-78.484,7.646,101505,-97.1888,685.8921034,721.5616142
09/01/2011 07:21,-78.478,7.646,101505,-90.6672,685.2004245,718.1750755
09/01/2011 10:21,-78.484,7.646,101505,-97.1888,686.3718752,721.4532481
09/01/2011 17:44,-78.427,7.587,101505,-124.6212,722.8642809,716.5923905
09/01/2011 19:21,-78.454,7.591,101505,-138.7312,704.7768248,701.9151688
09/01/2011 20:13,-78.502,7.629,101505,-101.7824,680.0448971,725.103633
11/01/2011 01:43,-78.216,7.528,101505,-26.208,735.1886198,731.2518087
11/01/2011 03:25,-78.204,7.526,101505,-22.704,NaN,NaN
11/01/2011 07:00,-78.208,7.506,101505,-37.7184,NaN,NaN
11/01/2011 07:54,-78.232,7.514,101505,-69.568,732.679668,727.5602283
13/01/2011 07:30,-78.531,7.842,101505,-81.1,825.3119404,834.6087362
13/01/2011 08:40,-78.542,7.866,101505,-85.7808,835.3195582,839.4621589
15/01/2011 02:00,-78.644,7.721,101505,-97.8544,803.2072458,806.1732603
15/01/2011 03:43,-78.648,7.717,101505,-99.1696,805.6247873,807.046828
15/01/2011 07:12,-78.646,7.698,101505,-81.2576,800.5885067,801.4163516
15/01/2011 20:41,-78.586,7.735,101505,-83.616,794.4857794,796.8208434
17/01/2011 01:22,-78.524,7.648,101505,-99.3968,774.009367,751.404862
17/01/2011 03:15,-78.534,7.656,101505,-98.7424,779.8966235,762.5992644
17/01/2011 07:43,-78.51,7.624,101505,-108.992,768.312896,731.4790426
17/01/2011 10:25,-78.564,7.644,101505,-89.8624,811.0988603,771.5938703
17/01/2011 12:26,-78.549,7.658,101505,-97.5952,796.2305529,772.8974178
19/01/2011 08:10,-78.674,7.764,101505,-93.56,924.1685462,855.2944165
19/01/2011 13:58,-78.751,7.655,101505,-124.372,977.877094,827.1814677
19/01/2011 16:32,-78.788,7.734,101505,-97.3936,943.5778407,874.6779643
21/01/2011 06:02,-78.727,7.762,101505,-71.2896,973.4743282,901.5007632
23/01/2011 06:32,-78.51,7.797,101505,-77.128,876.4493553,878.1106377
23/01/2011 08:17,-78.514,7.794,101505,-77.1904,873.4896981,873.8510232
23/01/2011 13:10,-78.474,7.776,101505,-84.3136,862.6377218,863.9155122
23/01/2011 19:21,-78.477,7.755,101505,-85.042,837.4327629,844.1516093
25/01/2011 01:49,-78.546,7.724,101505,-81.1888,808.2097647,848.3242165
25/01/2011 01:55,-78.543,7.721,101505,-82.2616,803.9804904,847.0346815
25/01/2011 06:13,-78.546,7.709,101505,-86.86,797.8129872,841.2030869
25/01/2011 07:55,-78.564,7.715,101505,-82.48,814.8475252,841.1910051
25/01/2011 14:21,-78.568,7.707,101505,-84.0752,813.8971913,835.3281777
25/01/2011 16:10,-78.6,7.646,101505,-94.32,871.0417646,820.9145078
27/01/2011 02:56,-78.475,7.676,101505,-90,738.9699032,794.1981062
27/01/2011 08:25,-78.544,7.627,101505,-111.1328,812.3097849,811.4176296
27/01/2011 12:16,-78.466,7.636,101505,-74.1744,695.8462742,762.2885458
27/01/2011 13:48,-78.477,7.649,101505,-90.6312,719.6847226,779.5954501
27/01/2011 15:28,-78.538,7.652,101505,-97.4656,797.9934451,823.8628133
27/01/2011 17:01,-78.458,7.646,101505,-69.7392,691.8375395,765.4585982
27/01/2011 20:53,-78.562,7.666,101505,-93.5824,809.9147134,834.3868693
29/01/2011 06:17,-78.452,7.909,101505,-74.2352,967.8294993,1418.173956
29/01/2011 08:57,-78.578,7.914,101505,-68.5088,863.8686105,1195.198485
29/01/2011 16:26,-78.661,7.992,101505,-71.2176,1041.731602,1238.844348
29/01/2011 20:54,-78.724,7.897,101505,-73.1432,834.2445092,1156.493302
31/01/2011 01:29,-78.617,7.744,101505,-92.7544,795.6834057,925.0432448
31/01/2011 02:10,-78.669,7.776,101505,-87.8168,804.4998835,1061.879537
31/01/2011 03:08,-78.625,7.739,101505,-94.48,793.7871025,914.0795545
31/01/2011 05:57,-78.596,7.75,101505,-85.56,803.3044729,933.3898794
31/01/2011 07:39,-78.642,7.755,101505,-91.42,797.24588,979.6949139
31/01/2011 18:46,-78.714,7.731,101505,-82.3656,816.4835516,1022.748357
31/01/2011 19:41,-78.706,7.749,101505,-81.4928,815.9795331,1049.402388
31/01/2011 20:31,-78.769,7.771,101505,-64.4292,818.0777591,1217.982996
01/02/2011 06:42,-78.764,7.85,101505,-57.52,854.147171,1198.878258
01/02/2011 08:19,-78.731,7.86,101505,-62.096,835.5800428,1213.465739
01/02/2011 09:10,-78.768,7.866,101505,-57.2128,866.7619113,1185.677942
01/02/2011 11:05,-78.797,7.855,101505,-66.6,883.696022,1183.641691
01/02/2011 11:19,-78.785,7.861,101505,-61.2,877.4201397,1181.236992
01/02/2011 13:40,-78.88,7.881,101505,-70.748,1003.226658,1160.845804
01/02/2011 15:20,-78.751,7.817,101505,-54.3988,834.3396453,1226.517424
01/02/2011 17:53,-78.842,7.859,101505,-78.88,937.3827648,1166.449264
01/02/2011 19:33,-78.899,7.853,101505,-63.2016,1048.345881,1168.200595
01/02/2011 20:20,-78.902,7.863,101505,-62.7864,1063.943649,1173.622381
01/02/2011 22:10,-78.836,7.86,101505,-77.92,932.2899152,1172.406711
04/02/2011 01:46,-78.702,7.759,101505,-84.0296,819.0995317,1124.361228
04/02/2011 06:05,-78.739,7.777,101505,-60.0828,844.5915445,1258.700687
04/02/2011 07:58,-78.81,7.665,101505,-117.38,944.834395,1103.650277
04/02/2011 14:02,-78.467,7.842,101505,-75.0608,977.2697595,1178.615713
04/02/2011 20:56,-78.654,7.746,101505,-96.2944,811.0114372,1019.495257
04/02/2011 22:35,-78.685,7.75,101505,-98.6,818.8773578,1082.579327
07/02/2011 02:21,-78.616,7.733,101505,-93.6608,792.2916372,944.0006681
07/02/2011 12:37,-78.682,7.709,101505,-86.4928,807.6244688,956.5873657
07/02/2011 19:12,-78.74,7.689,101505,-108.048,854.4810235,1112.602394
07/02/2011 20:12,-78.694,7.732,101505,-89.016,798.3301156,1069.439896
07/02/2011 22:58,-78.67,7.744,101505,-98.84,784.9362214,1073.825362
10/02/2011 01:23,-78.663,7.832,101505,-74.8424,743.7221644,1386.74713
10/02/2011 09:04,-78.656,7.888,101505,-72.6208,757.7228958,1491.535515
10/02/2011 18:39,-78.668,7.818,101505,-76.0672,732.6690872,1374.798368
10/02/2011 20:26,-78.682,7.842,101505,-74.0016,739.9630264,1440.514745
13/02/2011 01:23,-78.608,7.794,101505,-77.9328,686.0305813,1231.798182
13/02/2011 02:04,-78.579,7.797,101505,-80.4732,695.8265457,1174.862827
13/02/2011 02:37,-78.598,7.761,101505,-83.9568,688.978453,1088.296473
13/02/2011 22:20,-78.618,7.658,101505,-104.5488,679.187722,903.0376586
16/02/2011 01:01,-78.48,7.756,101505,-84.856,908.2681085,1046.462415
16/02/2011 03:11,-78.552,7.818,101505,-83.6096,1099.87619,1236.26977
16/02/2011 06:24,-78.452,7.909,101505,-74.2352,1901.100622,2069.952042
16/02/2011 13:37,-78.589,7.733,101505,-84.6728,946.7709094,1025.772445
19/02/2011 02:06,-78.639,7.781,101505,-79.1676,1820.29596,1342.119821
19/02/2011 05:16,-78.542,7.724,101505,-81.6976,1212.522225,1060.619938
19/02/2011 05:57,-78.553,7.73,101505,-79.744,1224.101299,1065.641103
19/02/2011 07:34,-78.562,7.746,101505,-78.96,1300.667703,1099.515553
19/02/2011 11:08,-78.602,7.674,101505,-80.6336,1061.263789,968.9026942
19/02/2011 15:55,-78.603,7.627,101505,-102.456,1136.351826,974.2315958
19/02/2011 18:02,-78.586,7.647,101505,-93.144,1118.201112,970.3885987
19/02/2011 18:45,-78.533,7.676,101505,-102.0488,1161.814942,996.5089235
19/02/2011 20:25,-78.556,7.643,101505,-93.4312,1124.718094,960.5012615
22/02/2011 02:27,-78.482,7.584,101505,-252.5472,949.8913991,867.5651196
22/02/2011 09:15,-78.414,7.646,101505,-87.2704,1105.866603,927.428681
22/02/2011 10:59,-78.492,7.652,101505,-100.2896,1167.63134,957.6613495
22/02/2011 13:25,-78.468,7.627,101505,-79.3424,1036.662122,916.567574
22/02/2011 20:21,-78.453,7.633,101505,-65.0652,1029.162189,918.9353716
22/02/2011 22:01,-78.524,7.669,101505,-103.6016,1258.048782,1009.461299
25/02/2011 01:17,-78.621,7.783,101505,-78.8704,1881.598688,1416.399373
25/02/2011 01:19,-78.621,7.783,101505,-78.8704,1881.376004,1416.423556
25/02/2011 02:48,-78.608,7.802,101505,-76.92,1978.577079,1461.326976
25/02/2011 12:15,-78.66,7.829,101505,-74.756,2286.397773,1652.574266
25/02/2011 13:56,-78.664,7.832,101505,-74.9072,2290.467994,1666.013214
25/02/2011 15:33,-78.671,7.741,101505,-98.558,1563.06179,1302.689739
25/02/2011 18:40,-78.878,7.814,101505,-81.5888,2020.318223,1610.527997
25/02/2011 19:22,-78.842,7.824,101505,-88.9824,2172.201178,1657.072855
25/02/2011 22:45,-78.71,7.893,101505,-71.812,2283.909977,1852.370924
28/02/2011 08:37,-78.998,7.958,101505,-60.76,1492.558393,1755.808097
28/02/2011 19:57,-79.122,8.077,101505,-66.0152,1629.099859,2250.056569
28/02/2011 21:20,-79.091,8.024,101505,-79.6704,1482.901821,1968.802873
01/03/2011 01:27,-79.216,7.991,101505,-95.3184,1822.643189,1963.794268
01/03/2011 06:52,-79.043,8.004,101505,-63.7792,1346.310837,1918.979481
01/03/2011 08:36,-79.137,7.987,101505,-86.2916,1462.655504,1880.500386
01/03/2011 20:49,-79.408,7.97,101505,-108.864,1214.52457,1654.687618
04/03/2011 02:13,-79.049,7.983,101505,-60.16,1310.199986,1912.943354
04/03/2011 06:26,-78.991,8.058,101505,-69.1024,1757.028759,2048.264972
04/03/2011 11:59,-78.959,7.952,101505,-57.4744,1563.043794,1876.847743
04/03/2011 16:19,-78.998,8.137,101505,-56.1168,2171.801611,2439.666968
04/03/2011 21:16,-78.541,7.78,101505,-79.996,1223.248493,1325.122616
07/03/2011 01:08,-78.776,7.954,101505,-69.0512,2119.607138,2118.392464
07/03/2011 02:43,-78.704,7.91,101505,-71.536,2352.029133,2202.284687
07/03/2011 05:47,-78.759,7.916,101505,-75.9032,2322.891682,2143.991821
07/03/2011 06:28,-78.721,7.88,101505,-69.256,2509.409489,2004.65104
07/03/2011 08:07,-78.733,7.921,101505,-81.4704,2355.548618,2233.062695
07/03/2011 10:51,-78.651,7.921,101505,-63.8556,2193.379132,2155.269368
07/03/2011 12:54,-78.587,7.862,101505,-80.2816,2002.443894,1733.615651
07/03/2011 15:24,-78.689,7.85,101505,-72.32,2426.105408,1886.409917
10/03/2011 02:57,-78.604,7.622,101505,-111.768,866.5027342,1174.131468
10/03/2011 03:27,-78.567,7.636,101505,-88.0952,841.6836057,1111.457028
10/03/2011 05:19,-78.572,7.605,101505,-218.86,847.2570933,1065.189634
10/03/2011 07:00,-78.598,7.585,101505,-451.616,871.6260894,1079.9092
10/03/2011 08:41,-78.623,7.438,101505,-2546.5024,806.8902524,951.2464101
10/03/2011 20:38,-78.624,7.698,101505,-74.7712,930.2992122,1238.370502
13/03/2011 02:19,-78.894,7.683,101505,-114.4216,2442.708682,1815.239823
13/03/2011 04:03,-78.936,7.665,101505,-131.056,1967.315184,1633.893753
13/03/2011 08:47,-79.089,7.613,101505,-682.3876,1243.762777,1380.709435
13/03/2011 10:03,-79.036,7.582,101505,-986.3328,1292.051277,1328.84401
13/03/2011 14:54,-78.95,7.546,101505,-1672.84,1190.736953,1329.461756
13/03/2011 18:11,-79.166,7.454,101505,-2768.8176,1159.069786,1294.088775
13/03/2011 19:53,-79.242,7.458,101505,-2557.9184,1320.125187,1438.310962
13/03/2011 21:06,-79.258,7.546,101505,-852.2336,1504.156098,1885.619104
13/03/2011 22:56,-79.277,7.558,101505,-682.9928,1584.299498,2054.331869
16/03/2011 02:16,-79.348,7.488,101505,-1346.2752,1864.65325,1880.003662
16/03/2011 03:02,-79.343,7.485,101505,-1454.514,1864.406979,1859.345609
16/03/2011 08:47,-79.323,7.472,101505,-1938.968,1880.232179,1766.720157
16/03/2011 10:36,-79.18,7.504,101505,-1586.288,1664.12806,1434.590519
16/03/2011 13:53,-79.333,7.445,101505,-2490.404,1887.929035,1663.619125
16/03/2011 19:20,-79.382,7.397,101505,-2854.1176,1915.932921,1600.915796
16/03/2011 21:00,-79.391,7.401,101505,-2738.5824,1956.599498,1665.993732
16/03/2011 21:33,-79.357,7.379,101505,-3108.5736,1833.280361,1460.562394
19/03/2011 05:59,-79.217,7.114,101505,-2671.1648,1556.237074,1221.522845
19/03/2011 09:12,-79.245,7.121,101505,-2498.714,1637.725769,1247.027252
19/03/2011 13:57,-79.222,7.127,101505,-2579.7984,1592.938001,1225.237404
19/03/2011 16:10,-79.22,7.163,101505,-2137.628,1639.668865,1233.637042
19/03/2011 20:24,-79.283,7.092,101505,-2685.4992,1629.999023,1258.39611
19/03/2011 21:57,-79.248,7.164,101505,-2176.576,1706.705959,1258.370136
22/03/2011 15:14,-78.934,7.366,101505,-3175.5632,3141.123854,1712.769394
22/03/2011 18:17,-78.854,7.426,101505,-3192.3648,2663.935853,1536.198197
22/03/2011 20:46,-78.889,7.419,101505,-3081.2264,3089.124349,1661.804671
22/03/2011 22:28,-78.926,7.429,101505,-3099.7992,2858.23306,1578.355789
25/03/2011 01:32,-78.647,7.685,101505,-76.304,1391.006535,1326.791119
25/03/2011 06:33,-78.643,7.703,101505,-84.1532,1360.050165,1333.347112
25/03/2011 17:44,-78.62,7.669,101505,-88.188,1318.880628,1300.392128
25/03/2011 19:20,-78.523,7.694,101505,-97.7232,1198.115239,1226.510043
28/03/2011 01:09,-78.58,8.006,101505,-57.76,1515.763285,2436.105811
28/03/2011 02:11,-78.591,8.039,101505,-68.8672,1473.801118,2606.541854
28/03/2011 02:34,-78.58,8.043,101505,-62.536,1527.655345,2550.215534
28/03/2011 03:48,-78.493,8.048,101505,-26.088,1948.292634,2441.362342
28/03/2011 07:47,-78.336,8.015,101505,250.516,NaN,NaN
28/03/2011 20:37,-78.778,8.082,101505,-56.9344,1235.701794,2027.892916
31/03/2011 07:09,-78.622,8.201,101505,-42.1304,1468.772574,2023.162884
31/03/2011 09:29,-78.622,8.173,101505,-42.7968,1431.301832,2078.141397
31/03/2011 13:49,-78.723,8.115,101505,-49.472,1086.12758,2060.811672
31/03/2011 15:23,-78.638,8.197,101505,-45.9912,1370.137251,1978.574546
31/03/2011 18:20,-78.57,8.169,101505,-28.968,1527.007828,2179.538133
31/03/2011 19:28,-78.545,8.181,101505,-35.646,1647.634646,2258.912696
31/03/2011 22:06,-78.505,8.243,101505,-20.984,2339.36457,2330.263937
01/04/2011 07:01,-78.62,8.158,101505,-41.384,1347.453335,2078.092504
01/04/2011 08:14,-78.712,8.203,101505,-83.0176,1076.499676,1795.095296
01/04/2011 15:15,-78.843,8.09,101505,-47.616,1076.580086,1977.341127
01/04/2011 19:54,-78.711,8.231,101505,-100.1284,NaN,NaN
04/04/2011 01:24,-78.7,8.093,101505,-48.84,1168.980806,2204.863068
04/04/2011 06:31,-78.72,8.122,101505,-53.576,1226.33238,2000.825413
04/04/2011 09:33,-78.726,8.125,101505,-52.46,1259.379866,1978.794633
04/04/2011 22:21,-79.219,8.401,101505,-80.02,1322.719671,2219.193794
